Day,Outlook,Temperature,Humidity,Wind,Play Tennis
D1,Rain,Mild,High,Weak,No
D2,Rain,Cool,Normal,Weak,No
D3,Overcast,Hot,Normal,Weak,Yes
D4,Sunny,Hot,Normal,Weak,Yes
D5,Overcast,Hot,High,Strong,Yes
D6,Rain,Cool,High,Strong,No
D7,Overcast,Hot,Normal,Strong,Yes
D8,Rain,Mild,Normal,Strong,No
D9,Sunny,Hot,High,Weak,Yes
D10,Rain,Cool,High,Weak,No
D11,Rain,Mild,High,Weak,No
D12,Overcast,Cool,High,Weak,Yes
D13,Overcast,Mild,High,Strong,Yes
D14,Rain,Cool,Normal,Weak,No
D15,Overcast,Hot,High,Weak,Yes
D16,Overcast,Mild,Normal,Strong,Yes
D17,Sunny,Hot,Normal,Strong,Yes
D18,Sunny,Cool,High,Strong,Yes
D19,Rain,Cool,High,Strong,No
D20,Sunny,Hot,Normal,Strong,Yes
D21,Overcast,Cool,High,Strong,Yes
D22,Sunny,Cool,High,Weak,Yes
D23,Sunny,Cool,High,Strong,Yes
D24,Overcast,Cool,High,Strong,Yes
D25,Overcast,Cool,Normal,Weak,Yes
D26,Overcast,Hot,Normal,Weak,Yes
D27,Sunny,Hot,Normal,Weak,Yes
D28,Sunny,Cool,High,Weak,Yes
D29,Overcast,Cool,Normal,Strong,Yes
D30,Sunny,Cool,High,Strong,Yes
D31,Overcast,Mild,Normal,Strong,Yes
D32,Rain,Mild,High,Strong,No
D33,Sunny,Hot,High,Weak,Yes
D34,Sunny,Cool,High,Strong,Yes
D35,Overcast,Cool,Normal,Weak,Yes
D36,Sunny,Mild,High,Weak,Yes
D37,Sunny,Hot,Normal,Weak,Yes
D38,Overcast,Cool,High,Strong,Yes
D39,Overcast,Cool,High,Weak,Yes
D40,Sunny,Cool,High,Strong,Yes
D41,Rain,Hot,Normal,Strong,No
D42,Overcast,Hot,Normal,Weak,Yes
D43,Rain,Cool,High,Weak,No
D44,Overcast,Hot,Normal,Strong,Yes
D45,Rain,Mild,High,Weak,No
D46,Overcast,Mild,High,Weak,Yes
D47,Overcast,Hot,Normal,Weak,Yes
D48,Overcast,Cool,High,Strong,Yes
D49,Overcast,Cool,Normal,Strong,Yes
D50,Overcast,Hot,High,Weak,Yes
D51,Sunny,Cool,Normal,Weak,Yes
D52,Rain,Mild,Normal,Weak,No
D53,Overcast,Mild,Normal,Weak,Yes
D54,Overcast,Cool,High,Strong,Yes
D55,Rain,Hot,Normal,Weak,No
D56,Overcast,Mild,High,Weak,Yes
D57,Rain,Hot,High,Weak,No
D58,Rain,Mild,Normal,Weak,No
D59,Rain,Hot,High,Strong,No
D60,Overcast,Cool,High,Strong,Yes
D61,Overcast,Mild,High,Weak,Yes
D62,Overcast,Hot,High,Strong,Yes
D63,Overcast,Hot,Normal,Strong,Yes
D64,Overcast,Hot,High,Weak,Yes
D65,Overcast,Mild,High,Weak,Yes
D66,Rain,Cool,Normal,Weak,No
D67,Overcast,Cool,Normal,Strong,Yes
D68,Sunny,Hot,Normal,Strong,Yes
D69,Sunny,Cool,Normal,Strong,Yes
D70,Sunny,Hot,High,Strong,Yes
D71,Sunny,Cool,High,Weak,Yes
D72,Overcast,Cool,Normal,Weak,Yes
D73,Rain,Hot,Normal,Strong,Yes
D74,Overcast,Mild,Normal,Strong,Yes
D75,Overcast,Hot,High,Weak,Yes
D76,Sunny,Cool,High,Strong,Yes
D77,Overcast,Mild,High,Weak,Yes
D78,Overcast,Mild,Normal,Weak,Yes
D79,Rain,Cool,Normal,Weak,No
D80,Rain,Mild,Normal,Weak,No
D81,Rain,Cool,High,Weak,No
D82,Overcast,Mild,Normal,Weak,Yes
D83,Rain,Mild,High,Weak,No
D84,Overcast,Cool,High,Strong,Yes
D85,Sunny,Cool,Normal,Weak,Yes
D86,Rain,Mild,High,Weak,No
D87,Rain,Mild,Normal,Weak,No
